running 37 tests
test crypto::groth16::tests::test_bn254_field_modulus_bits ... ok
test crypto::groth16::tests::test_bn254_p_vs_r ... ok
test crypto::groth16::tests::test_error_clone ... ok
test crypto::groth16::tests::test_error_debug ... ok
test crypto::groth16::tests::test_error_copy ... ok
test crypto::groth16::tests::test_error_display_deserialize ... ok
test crypto::groth16::tests::test_error_display_size_limit ... ok
test crypto::groth16::tests::test_error_display_invalid_public_input ... ok
test crypto::groth16::tests::test_error_equality ... ok
test crypto::groth16::tests::test_error_display_verify_failed ... ok
test crypto::groth16::tests::test_max_public_inputs_consistent_with_vk_size ... ok
test crypto::groth16::tests::test_params ... ok
test crypto::groth16::tests::test_groth16_verify_bn254_invalid_vk ... ok
test crypto::groth16::tests::test_params_g1_sizes ... ok
test crypto::groth16::tests::test_params_g2_sizes ... ok
test crypto::groth16::tests::test_params_hex_strings ... ok
test crypto::groth16::tests::test_params_min_vk_size ... ok
test crypto::groth16::tests::test_params_proof_composition ... ok
test crypto::groth16::tests::test_proof_sizes ... ok
test crypto::groth16::tests::test_public_inputs_from_le_bytes_empty ... ok
test crypto::groth16::tests::test_public_inputs_from_le_bytes_max_value ... ok
test crypto::groth16::tests::test_public_inputs_all_ones ... ok
test crypto::groth16::tests::test_public_inputs_from_le_bytes_multiple ... ok
test crypto::groth16::tests::test_public_inputs_from_le_bytes_one ... ok
test crypto::groth16::tests::test_public_inputs_from_le_bytes_zero ... ok
test crypto::groth16::tests::test_public_inputs_various_patterns ... ok
test crypto::groth16::tests::test_read_proof_invalid_data ... ok
test crypto::groth16::tests::test_read_proof_size_limit ... ok
test crypto::groth16::tests::test_read_proof_too_short ... ok
test crypto::groth16::tests::test_read_vk_empty ... ok
test crypto::groth16::tests::test_read_vk_invalid_data ... ok
test crypto::groth16::tests::test_read_vk_size_limit ... ok
test crypto::groth16::tests::test_size_limits ... ok
test crypto::groth16::tests::test_read_proof_exactly_compressed_size_invalid ... ok
test crypto::groth16::tests::test_verifier_from_empty_bytes ... ok
test crypto::groth16::tests::test_verifier_from_invalid_bytes ... ok
test crypto::groth16::tests::test_public_inputs_size_limit ... ok
test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 815 filtered out; finished in 0.01s
